               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089614,            0.061774,            0.071262,             0.23558,             0.12241,            0.041031,            0.016305,            0.067153,            0.042136,            0.061121,              0.0702,           0.0033111,           0.0033111
                   1,             0.06781,            0.056054,             0.05509,             0.74111,            0.094771,            0.067678,              0.0247,            0.066514,            0.039002,            0.049035,            0.040134,           0.0065787,           0.0065787
                   2,            0.064237,            0.051867,            0.047374,             0.78359,             0.13197,             0.11516,             0.05096,             0.05339,               0.039,            0.042691,            0.010002,           0.0097802,           0.0097802
                   3,            0.058079,            0.054015,            0.041485,             0.80694,              0.1597,             0.15441,            0.070589,            0.049399,             0.03963,            0.037551,            0.009703,            0.009703,            0.009703
                   4,            0.052934,            0.051831,            0.037412,             0.84718,             0.14017,             0.15931,            0.077084,            0.047792,            0.040368,             0.03643,            0.009703,            0.009703,            0.009703
                   5,            0.050858,            0.051603,            0.034978,             0.89709,             0.15826,             0.19162,             0.09143,            0.046468,            0.038792,            0.031835,            0.009604,            0.009604,            0.009604
                   6,            0.049319,            0.052161,            0.033766,             0.84324,             0.16971,             0.19983,             0.10589,            0.044359,            0.039449,            0.031664,            0.009505,            0.009505,            0.009505
                   7,            0.047761,            0.053303,            0.031833,             0.83153,             0.19351,             0.21946,             0.11772,            0.042397,            0.039009,            0.031149,            0.009406,            0.009406,            0.009406
                   8,            0.046951,             0.05313,            0.031036,             0.66006,             0.23032,              0.2225,             0.11561,            0.043279,            0.039396,             0.02924,            0.009307,            0.009307,            0.009307
                   9,            0.046474,            0.051838,            0.030531,             0.70109,              0.2429,             0.23524,             0.13224,            0.040705,            0.038056,            0.029414,            0.009208,            0.009208,            0.009208
                  10,            0.045046,            0.050506,            0.029407,             0.71523,             0.24435,             0.24657,             0.13511,            0.040745,            0.037945,            0.027177,            0.009109,            0.009109,            0.009109
                  11,            0.045446,            0.052407,            0.028525,              0.7116,             0.24575,              0.2509,              0.1398,            0.040433,             0.03833,            0.027052,             0.00901,             0.00901,             0.00901
                  12,             0.04441,            0.049596,            0.027941,             0.71109,             0.25843,             0.25744,             0.14312,            0.040904,            0.038012,            0.026235,            0.008911,            0.008911,            0.008911
                  13,            0.043526,             0.04907,             0.02698,             0.72526,             0.25565,             0.26324,             0.15157,            0.039506,            0.037765,            0.026014,            0.008812,            0.008812,            0.008812
                  14,            0.043471,             0.04957,            0.026956,             0.70147,             0.25833,             0.27028,             0.15245,              0.0401,             0.03841,            0.025948,            0.008713,            0.008713,            0.008713
                  15,            0.042898,             0.04799,            0.025923,             0.72586,             0.25695,             0.27067,             0.15698,            0.038901,             0.03864,            0.025913,            0.008614,            0.008614,            0.008614
                  16,            0.042536,            0.048964,            0.025359,             0.73236,             0.25424,             0.26981,              0.1526,            0.040153,            0.038435,            0.025072,            0.008515,            0.008515,            0.008515
                  17,             0.04194,            0.049813,            0.025253,             0.65422,             0.27604,             0.27533,             0.15994,            0.038788,            0.037955,            0.025072,            0.008416,            0.008416,            0.008416
                  18,             0.04209,             0.04697,            0.024516,             0.67919,             0.30529,             0.29019,             0.16775,            0.038676,            0.037709,            0.024398,            0.008317,            0.008317,            0.008317
                  19,            0.041682,             0.04818,            0.023775,             0.65354,             0.29721,             0.28776,             0.16692,            0.038494,            0.037688,            0.023693,            0.008218,            0.008218,            0.008218
                  20,            0.041055,            0.045621,            0.023162,              0.6676,             0.28884,             0.29009,             0.16885,            0.038314,            0.038195,            0.024224,            0.008119,            0.008119,            0.008119
                  21,            0.040416,            0.045961,            0.022451,             0.68139,             0.29778,             0.29011,             0.16828,             0.03847,             0.03852,            0.023755,             0.00802,             0.00802,             0.00802
                  22,            0.041035,            0.046627,            0.022581,             0.68791,             0.29968,             0.30437,             0.17488,            0.038701,            0.037596,            0.022734,            0.007921,            0.007921,            0.007921
                  23,            0.040096,            0.047337,             0.02161,             0.68407,             0.30618,             0.30047,             0.17593,            0.038384,            0.037918,            0.023058,            0.007822,            0.007822,            0.007822
                  24,            0.040139,              0.0473,              0.0216,             0.68098,             0.29719,             0.30009,             0.17201,             0.03882,            0.038066,            0.023538,            0.007723,            0.007723,            0.007723
                  25,            0.039754,             0.04637,            0.021628,             0.68286,             0.31456,             0.31156,             0.18594,            0.037648,            0.037857,            0.022506,            0.007624,            0.007624,            0.007624
                  26,            0.039221,            0.044948,            0.021037,             0.69142,             0.31201,             0.31276,              0.1839,            0.037604,            0.037553,            0.023003,            0.007525,            0.007525,            0.007525
                  27,             0.03942,            0.046979,            0.020473,             0.68659,             0.31868,             0.31692,             0.18478,            0.037572,            0.037962,            0.022344,            0.007426,            0.007426,            0.007426
                  28,            0.038808,            0.044433,            0.020484,             0.70868,             0.30063,             0.31755,             0.19007,            0.037025,            0.037423,            0.022895,            0.007327,            0.007327,            0.007327
                  29,            0.038272,            0.043991,            0.019675,              0.6888,             0.31866,             0.31746,             0.18658,            0.037874,            0.038715,            0.022197,            0.007228,            0.007228,            0.007228
                  30,             0.03847,            0.044345,            0.019864,             0.67849,             0.32064,             0.32608,             0.19615,            0.037489,            0.037895,            0.021937,            0.007129,            0.007129,            0.007129
                  31,            0.037905,            0.042847,            0.019106,             0.70981,             0.30809,             0.32655,             0.19766,            0.037142,            0.038122,             0.02276,             0.00703,             0.00703,             0.00703
                  32,            0.038788,            0.046837,            0.020745,             0.70168,             0.30874,             0.32804,             0.19842,            0.036811,            0.037211,            0.022159,            0.006931,            0.006931,            0.006931
                  33,            0.038432,            0.045261,            0.020136,             0.70648,             0.31635,             0.32534,             0.19607,            0.036941,              0.0373,            0.021877,            0.006832,            0.006832,            0.006832
                  34,            0.038197,            0.045992,            0.019726,             0.71184,             0.32342,             0.34518,             0.21087,            0.036841,            0.037263,            0.022141,            0.006733,            0.006733,            0.006733
                  35,            0.038289,            0.046246,            0.019385,             0.70688,             0.31035,             0.35125,             0.21356,            0.037579,            0.037426,            0.021547,            0.006634,            0.006634,            0.006634
                  36,            0.037837,            0.044575,            0.019517,             0.71414,              0.3281,             0.34963,             0.21454,            0.036913,            0.037564,            0.021639,            0.006535,            0.006535,            0.006535
                  37,            0.037504,            0.043463,            0.019278,             0.71897,             0.31521,             0.34399,             0.21316,            0.036866,            0.037457,            0.021902,            0.006436,            0.006436,            0.006436
                  38,            0.038142,            0.045015,            0.018721,             0.71355,             0.32129,             0.35247,             0.22053,            0.036519,            0.037651,            0.021446,            0.006337,            0.006337,            0.006337
                  39,            0.037804,            0.044805,            0.018492,              0.7273,             0.31938,             0.35657,             0.21504,            0.036564,             0.03726,            0.020869,            0.006238,            0.006238,            0.006238
                  40,            0.037196,            0.044572,            0.018335,             0.72512,              0.3176,             0.35517,             0.22214,            0.036404,            0.038015,            0.020351,            0.006139,            0.006139,            0.006139
                  41,            0.036932,            0.042866,            0.018019,             0.71507,             0.32148,             0.35383,             0.21975,            0.036429,            0.038244,            0.021106,             0.00604,             0.00604,             0.00604
                  42,            0.037084,            0.044713,            0.018019,             0.73703,             0.31437,             0.36313,             0.22641,            0.036217,            0.037514,            0.020856,            0.005941,            0.005941,            0.005941
                  43,            0.037152,            0.044205,            0.017895,             0.67554,             0.32397,             0.36663,              0.2283,            0.036593,            0.037298,            0.020632,            0.005842,            0.005842,            0.005842
                  44,            0.036656,            0.042738,            0.017472,             0.74245,             0.31928,             0.37265,             0.23323,             0.03601,            0.037497,            0.020439,            0.005743,            0.005743,            0.005743
                  45,            0.036236,            0.043179,            0.017188,             0.68642,             0.37018,             0.37712,              0.2361,            0.035956,            0.037747,            0.020516,            0.005644,            0.005644,            0.005644
                  46,            0.036139,            0.042737,            0.016631,             0.67598,             0.37907,             0.37797,             0.23705,            0.035927,            0.037451,            0.020511,            0.005545,            0.005545,            0.005545
                  47,            0.036212,            0.043679,             0.01642,             0.64789,              0.3749,             0.36534,             0.22826,            0.036189,            0.038058,            0.020974,            0.005446,            0.005446,            0.005446
                  48,            0.035411,            0.041128,            0.016431,             0.69279,             0.34501,             0.36678,             0.22774,             0.03612,            0.037718,            0.020825,            0.005347,            0.005347,            0.005347
                  49,            0.036023,            0.043176,             0.01667,              0.6725,             0.35947,             0.36672,             0.23005,             0.03585,            0.037637,            0.021026,            0.005248,            0.005248,            0.005248
                  50,            0.035516,             0.04238,            0.015906,             0.70719,             0.35653,             0.37789,             0.23804,            0.035873,            0.037382,            0.020723,            0.005149,            0.005149,            0.005149
                  51,            0.035503,            0.042191,            0.015714,             0.67925,             0.34974,             0.37821,             0.24044,            0.035972,            0.037968,            0.020681,             0.00505,             0.00505,             0.00505
                  52,            0.035386,            0.042136,            0.015536,             0.70261,             0.37629,             0.38852,               0.247,            0.035587,            0.037466,            0.020346,            0.004951,            0.004951,            0.004951
                  53,            0.035496,            0.042764,            0.015543,             0.66614,             0.39073,             0.38506,             0.24463,            0.035613,            0.037783,            0.020507,            0.004852,            0.004852,            0.004852
                  54,            0.035571,            0.042523,            0.015444,             0.72082,             0.33127,             0.37998,             0.24273,            0.035593,            0.037832,            0.020757,            0.004753,            0.004753,            0.004753
                  55,            0.034692,            0.040575,            0.015392,             0.66982,             0.35776,             0.37949,             0.24009,            0.035679,            0.037631,            0.020483,            0.004654,            0.004654,            0.004654
                  56,            0.034737,            0.041749,            0.015059,             0.69612,             0.34583,             0.37905,             0.23903,            0.035546,            0.037501,            0.020388,            0.004555,            0.004555,            0.004555
                  57,            0.034605,            0.041228,            0.015266,              0.6975,             0.36606,             0.38486,             0.24683,             0.03546,            0.037449,            0.020307,            0.004456,            0.004456,            0.004456
                  58,            0.035129,            0.041585,            0.015181,             0.67038,              0.3708,             0.39891,             0.25224,             0.03558,            0.037851,             0.01994,            0.004357,            0.004357,            0.004357
                  59,            0.033922,            0.041609,            0.014377,             0.69141,             0.36456,             0.39203,             0.25012,            0.035607,            0.038032,            0.020404,            0.004258,            0.004258,            0.004258
                  60,            0.034391,            0.041855,            0.014364,             0.71582,             0.36602,             0.39147,             0.24933,            0.035183,            0.037728,            0.020217,            0.004159,            0.004159,            0.004159
                  61,            0.034396,            0.040572,            0.014674,              0.7128,             0.35867,             0.39026,             0.24862,            0.035392,            0.037274,            0.020303,             0.00406,             0.00406,             0.00406
                  62,            0.033834,            0.040607,            0.014464,             0.71053,              0.3591,             0.39808,             0.25563,            0.035389,            0.037727,            0.020155,            0.003961,            0.003961,            0.003961
                  63,            0.033892,            0.040605,            0.013756,              0.6528,             0.42066,             0.42003,             0.26257,            0.035132,            0.037642,            0.019912,            0.003862,            0.003862,            0.003862
                  64,            0.033312,            0.039672,            0.013834,             0.70237,             0.38685,             0.41517,             0.26492,            0.035168,            0.037615,            0.019805,            0.003763,            0.003763,            0.003763
                  65,            0.033558,            0.039871,            0.013511,             0.73148,             0.36399,             0.39454,             0.25283,             0.03516,            0.038074,            0.020252,            0.003664,            0.003664,            0.003664
                  66,            0.033402,            0.040319,            0.013597,             0.72233,             0.37274,             0.39304,               0.251,            0.035333,             0.03815,            0.020466,            0.003565,            0.003565,            0.003565
                  67,            0.033303,            0.040035,            0.013539,             0.72328,             0.36833,             0.41382,             0.26548,            0.035208,            0.037782,             0.02023,            0.003466,            0.003466,            0.003466
                  68,            0.033303,            0.041464,            0.013682,              0.6353,             0.39283,             0.40647,             0.26113,            0.035143,            0.038027,            0.020108,            0.003367,            0.003367,            0.003367
                  69,            0.032622,            0.038843,            0.012923,             0.65187,             0.38007,             0.40953,             0.26309,            0.035154,            0.038176,            0.020062,            0.003268,            0.003268,            0.003268
                  70,            0.032838,            0.039353,             0.01301,             0.66739,             0.37909,              0.4048,             0.25974,            0.034954,            0.037932,            0.019999,            0.003169,            0.003169,            0.003169
                  71,            0.032723,            0.039322,            0.012841,              0.6616,             0.39237,               0.406,             0.25972,            0.034896,            0.037664,            0.019807,             0.00307,             0.00307,             0.00307
                  72,            0.032481,            0.038639,            0.012743,             0.68094,             0.39776,             0.41385,             0.26047,            0.034897,             0.03782,            0.019733,            0.002971,            0.002971,            0.002971
                  73,            0.032272,            0.039278,            0.012746,             0.70437,             0.38181,             0.40989,             0.26569,            0.034914,            0.038136,            0.020412,            0.002872,            0.002872,            0.002872
                  74,            0.032903,            0.040501,             0.01248,             0.67875,             0.38674,             0.41771,             0.27179,            0.034812,             0.03858,            0.019826,            0.002773,            0.002773,            0.002773
                  75,            0.032002,            0.038258,            0.012367,             0.69315,             0.37593,             0.40965,             0.26091,            0.034845,            0.038087,            0.020185,            0.002674,            0.002674,            0.002674
                  76,            0.031681,            0.038014,             0.01203,             0.67656,             0.38216,             0.40485,             0.26193,            0.034861,            0.038212,             0.02013,            0.002575,            0.002575,            0.002575
                  77,            0.032462,             0.04023,             0.01219,             0.68797,             0.37129,             0.41221,             0.26749,            0.034786,             0.03875,              0.0205,            0.002476,            0.002476,            0.002476
                  78,            0.031814,            0.038292,            0.011636,              0.6737,             0.40079,              0.4098,             0.26749,            0.034875,            0.038337,            0.020704,            0.002377,            0.002377,            0.002377
                  79,            0.031977,            0.038096,            0.012513,             0.69664,             0.37318,             0.41034,             0.26631,            0.034879,            0.038044,            0.020145,            0.002278,            0.002278,            0.002278
                  80,            0.031308,            0.038352,            0.011672,              0.7265,             0.36587,             0.41066,             0.26515,            0.034736,            0.038712,            0.020376,            0.002179,            0.002179,            0.002179
                  81,            0.031125,            0.038187,            0.011621,             0.70569,             0.37351,             0.41428,             0.26904,            0.034776,            0.038881,            0.020467,             0.00208,             0.00208,             0.00208
                  82,            0.031151,            0.037924,            0.011604,             0.73176,             0.37007,             0.42363,              0.2794,            0.034615,            0.038405,            0.020204,            0.001981,            0.001981,            0.001981
                  83,            0.031133,            0.036987,            0.011351,             0.70178,             0.38841,             0.42903,             0.27896,            0.034554,            0.038015,             0.02015,            0.001882,            0.001882,            0.001882
                  84,            0.030898,            0.037467,            0.011036,              0.7087,             0.37237,             0.41088,             0.26964,            0.034621,            0.038426,            0.020156,            0.001783,            0.001783,            0.001783
                  85,            0.030861,            0.037176,            0.011132,             0.72608,             0.37339,             0.42059,             0.27453,            0.034626,            0.038577,            0.020209,            0.001684,            0.001684,            0.001684
                  86,            0.031266,            0.037782,            0.011381,             0.69774,             0.38452,             0.42214,             0.27854,            0.034617,             0.03862,            0.020173,            0.001585,            0.001585,            0.001585
                  87,            0.031102,            0.039013,            0.011001,             0.70523,             0.37241,             0.41994,             0.27449,            0.034573,            0.038763,            0.020692,            0.001486,            0.001486,            0.001486
                  88,            0.031034,            0.038249,            0.010505,             0.71693,             0.36633,             0.42113,             0.27489,            0.034514,            0.038791,            0.020333,            0.001387,            0.001387,            0.001387
                  89,            0.030581,            0.036105,            0.010975,             0.69394,             0.39128,             0.42755,             0.27798,             0.03438,             0.03877,            0.020377,            0.001288,            0.001288,            0.001288
                  90,            0.030478,            0.036688,            0.010728,             0.74016,             0.35676,             0.42082,             0.27901,            0.034534,            0.039583,            0.020459,            0.001189,            0.001189,            0.001189
                  91,            0.030618,            0.037765,            0.010835,              0.7073,             0.38112,             0.42865,             0.27856,            0.034399,            0.038823,            0.020376,             0.00109,             0.00109,             0.00109
                  92,            0.030211,            0.037038,            0.010472,             0.71673,             0.38308,             0.43461,             0.28483,            0.034304,            0.038648,            0.020267,            0.000991,            0.000991,            0.000991
                  93,            0.030072,             0.03566,            0.010301,             0.71055,             0.36712,             0.43024,              0.2853,            0.034435,            0.039154,            0.020278,            0.000892,            0.000892,            0.000892
                  94,            0.030103,            0.036796,            0.010125,              0.7155,             0.37871,             0.43141,              0.2872,            0.034322,            0.038902,            0.020508,            0.000793,            0.000793,            0.000793
                  95,            0.029763,            0.036508,            0.010012,             0.71892,              0.3706,             0.43306,             0.28543,            0.034407,            0.039135,            0.020433,            0.000694,            0.000694,            0.000694
                  96,            0.029864,            0.036518,           0.0099822,             0.71973,             0.38323,             0.43537,             0.28538,            0.034292,            0.039141,            0.020841,            0.000595,            0.000595,            0.000595
                  97,            0.029988,            0.036448,           0.0098676,             0.71182,             0.37581,             0.43078,             0.28107,            0.034351,            0.039301,             0.02079,            0.000496,            0.000496,            0.000496
                  98,             0.02967,            0.036839,           0.0099243,              0.7139,             0.37378,             0.43482,             0.28713,            0.034284,            0.039017,            0.020582,            0.000397,            0.000397,            0.000397
                  99,             0.02995,            0.036355,           0.0096582,             0.71925,             0.37499,             0.43549,             0.28762,            0.034255,            0.039074,            0.020695,            0.000298,            0.000298,            0.000298
